/home/user/sample-files/slides/done-006/ppt/Lepore.ppt	36f5c58b5dea23157d7706e29e1ccf56	20
/home/user/sample-files/slides/done-007/ppt/introduction_to_bea_tuxedo.ppt	5f19c5ea2c1bfc1bb9e2e91b82971309	40
/home/user/sample-files/slides/done-007/ppt/1-secretariat.ppt	7aeb89c76bf55762e790cf97410035a7	10
/home/user/sample-files/slides/done-007/ppt/joint_user_outcomes_michael_fullerton_29.06.12.ppt	0533e5ab44fc52c6195a37023896a589	20
/home/user/sample-files/slides/done-007/ppt/71393_pp7.ppt	2df78fd881fa8509f2c812dd2fa320c2	39
/home/user/sample-files/slides/done-008/ppt/RESPA_-_Section_8_Webinar.ppt	cddc494afed4cf74b35a9f1b513d2a00	35
/home/user/sample-files/slides/done-008/ppt/Framing Europe.ppt	b7e417240e2af12f8aec0247ed062cf1	24
/home/user/sample-files/slides/done-008/ppt/concepts-surrounding-cloud-computing-carolyn-kranz-and-rich-prem-gb-seattle-2011.ppt	c9be539545a48b86bcb1429bccad306c	36
/home/user/sample-files/slides/done-008/ppt/8.16_AOD_FINAL_Provider_Training_Presentation_9_2009.ppt	95aa10a0621982935e3dcd64370831b2	94
/home/user/sample-files/slides/done-008/ppt/EG1_dsrc tech.ppt	ccb791b04e978c48bbe3d7592a5802d6	26
/home/user/sample-files/slides/done-009/ppt/Employment-Based_I-485.ppt	5dac8cb71991259b0a9c32b25d54e319	42
/home/user/sample-files/slides/done-009/ppt/Airport Planning 09112013.ppt	08002fcb78f051032a12a0a03986a6f2	9
/home/user/sample-files/slides/done-010/ppt/BUS-Chapter 05.ppt	1fbd783b55affec3a7fae213fe79f0e1	50
/home/user/sample-files/slides/done-009/ppt/iep-amount-frequency-for-webinar.ppt	02212c60e608536f444b3fc6c398debf	39
/home/user/sample-files/slides/done-012/ppt/gillikin_online_user_mtg_2010.ppt	469e7202e42241eef7d6d271ed56ae09	40
/home/user/sample-files/slides/done-012/ppt/JesuitAssocOfStudentPersonnel.ppt	71a227eae7a48462852495781f74ffb6	31
/home/user/sample-files/slides/done-013/ppt/hofman.ppt	51279d21475ab7a98d546304d334690c	13
/home/user/sample-files/slides/done-013/ppt/ws_prod-g-doc-Events-2008-February-5-NATO-activities.ppt	cb30e77ebc7749fbf853f753252072f7	13
/home/user/sample-files/slides/done-013/ppt/2015-Civil-Rights-Website-training.ppt	9695615a30121e26925738874739a8eb	94
/home/user/sample-files/slides/done-013/ppt/FAA_Form_337.ppt	e0cc735691a8875a5b2f6713ec6b0e08	67
/home/user/sample-files/slides/done-014/ppt/Aerospace_Journey_of_Flight_Chapter_BCB1637572DA6.ppt	e8c07c220ac1c7767f87ad79f97f1d51	26
/home/user/sample-files/slides/done-015/ppt/Architecture.ppt	e68093299ae49e95ce612bd83b95cdc9	29
/home/user/sample-files/sheets/done-004/xlsx/List-of-Members-August-2017.xlsx	f11899ac2c6172aedaff78346108bde9	10
/home/user/sample-files/sheets/done-007/xls/CSA_CCM_v1.2.xls	9be506ef3de4466d030690d4733fd38b	13
/home/user/sample-files/sheets/done-008/xlsx/RVSM_Non_approved_list_2025_84c0b3f4ac.xlsx	9186135a66a53ca6eca901586764ac04	2
/home/user/sample-files/sheets/done-011/xlsx/Application_for_authorisation_as_crowdfunding_service_provider.xlsx	6fa786312d7d66a2a6e89679423db938	48
/home/user/sample-files/sheets/done-014/xls/TICAPCapability_Final.xls	17d9d8cecbcb442c1c97426202980dd7	17
/home/user/sample-files/slides/done-003/pptx/NCW-2024-Guide-.pptx	ad99677f857454470ae56452ec5077cf	1
/home/user/sample-files/slides/done-007/pptx/bitesize-writing-a-report.pptx	b00d3aa267f1146a371f669f29ba4ef4	15
/home/user/sample-files/sheets/done-016/xlsx/Laser Report 2024 FOIA __Oct (1).xlsx	b7c0a7ba0f7f1c6b805dcac606c640d7	506
/home/user/sample-files/slides/done-011/pptx/3495.pptx	4375467801f9e97ce4d0dd87df088998	26
/home/user/sample-files/words/done-005/docx/healthcare-reform-nsa-consumer-bulletin.docx	5520b35a5cf4f876c5bdeeb687f8d118	4
/home/user/sample-files/words/done-006/doc/1244277 1 Comment.doc	e93e4e9ea8745a68d44fec00e42bb55e	2
/home/user/sample-files/slides/done-014/pptx/Snowbirds_High_Show.pptx	b77670d1fb39174c0d643d389ed4a48e	41
/home/user/sample-files/words/done-009/docx/Case-Study-Heathrow-Airport.docx	4dc843892dbf3c953704eedba15f400e	3
/home/user/sample-files/words/done-012/docx/bulletin.docx	d3cf1a2aea98ce3a204d41a18a820f62	14
/home/user/sample-files/words/done-014/doc/644730BRI0mna000BOX361539B00public0.doc	9b3b45aeffaf309978310ac2e789ff4a	5
/home/user/sample-files/words/done-016/docx/t_TEMPforInvProgs.docx	1a6e9dd6f572c0fc7e2f35053c8ddbfa	26
/home/user/sample-files/words/pagination-001/docx/ESPN-R - MCF - RA - Ed1.docx	5af378c8e0697dc32125d7d80bb9ffdf	58
/home/user/sample-files/words/chartset-002/docx/023_advanced_word_chart_report.docx	c25b5919044fb99cd5d25877488b0095	1
/home/user/sample-files/sheets/chartset-002/xlsx/021_advanced_excel_area.xlsx	0293d0cb404e897ffd3583d34f993b51	3
/home/user/sample-files/slides/chartset-002/pptx/032_advanced_powerpoint_bubble.pptx	992c60f9826c0dc960f842c7f307e654	1
/home/user/sample-files/slides/chartset-004/pptx/022_advanced_powerpoint_area.pptx	475531167e328b6c04087aeb7226bfce	1
/home/user/sample-files/words/chartset-005/docx/052_Organogram_Template_Colorful_Flow_Chart_cba9fbfe.docx	19e78e364a80c8596b3e3734f55b3d21	1
/home/user/sample-files/words/chartset-007/docx/089_Printable_Graph_Paper_Template_Simlpe_Format_3aff1c88.docx	700e8abe62be84efc539ed6b20efaadf	1
/home/user/sample-files/words/chartset-010/docx/028_Unit_Circle_Chart_Optimized_Graph_83d9c756.docx	1133305d834b9cbe04bb04ceb9b7a9c6	1
/home/user/sample-files/sheets/chartset-005/xlsx/074_Idea_planner_bacaa123.xlsx	1b03256c657f9b2c3bf4ba94c9a26d44	1
/home/user/sample-files/words/chartset-012/docx/095_Business_Case_Template_Easy_Format_61de7128.docx	2f1d20c37fe4c408bce393c5eb3f429e	1
/home/user/sample-files/sheets/chartset-010/xlsx/084_Service_invoice_Use_this_template_c92b43dc.xlsx	87c13bbe32ca3ad9ea9c7c2c4ffb0c18	3
/home/user/sample-files/sheets/chartset-008/xlsx/023_Waterfall_Chart_Template_for_Excel_349f7689.xlsx	3d3675e6e33ecf53dcfc7d1dde7954f1	5
/home/user/sample-files/sheets/chartset-013/xlsx/032_Business_expenses_budget_d377eaab.xlsx	c351c0a62e522661662c304d5a106756	4
/home/user/sample-files/slides/chartset-007/pptx/054_Flowchart_Board_Game_for_PowerPoint_and_Google_Slides_1b047962.pptx	2c0a1d2167b5a6bdf37b68214d9c4459	3
/home/user/sample-files/slides/chartset-012/pptx/061_Four-Stage_Serpentine_Chart_05699efe.pptx	4ac8f2ea74c9f3c2351d07b193fd6a97	3
/home/user/sample-files/slides/chartset-009/pptx/075_Heart_Arc_Radial_for_PowerPoint_and_Google_Slides_a27a3021.pptx	96046c31f7ae3e92c33a506e1f4cc170	3
/home/user/sample-files/slides/chartset-014/pptx/085_Infographic_Org_Chart_for_PowerPoint_5_Blocks_3870252f.pptx	537ae7f7f85b447a2e5fefd47003520a	3
