slides/chartset-001/pptx/bar_chart.pptx	6bc9003fb1e5227fdcf24acfc8c1ea64
slides/chartset-002/pptx/017_advanced_powerpoint_bar.pptx	e060e9de2be8a02f96c0ece5739fcbff
slides/chartset-003/pptx/010_advanced_powerpoint_column.pptx	a919594adb82aef0a983e554cc40c35e
slides/chartset-004/pptx/021_advanced_powerpoint_doughnut.pptx	5fd0708e0048edaa507c486144bdd9b7
slides/chartset-005/pptx/069_Funnel_Diagram_for_PowerPoint_with_3_Steps_f96396fc.pptx	b71eb003fa53767354926fce302d1124
slides/chartset-006/pptx/044_Dual_Mind_Spark_Chart_for_PowerPoint_a83f890a.pptx	4e644fface5bc13ff8f61b7702ab1cb1
slides/chartset-007/pptx/083_Infographic_Hexagon_Cluster_for_PowerPoint_and_Google_Slides_ef811a12.pptx	4bf6663377ea8b12b5cad891c8c99cfa
slides/chartset-008/pptx/058_Four-Direction_Divergence_Diagram_for_PowerPoint_and_Google_Slides_9838e28d.pptx	3538f85fd4becc5c991e78ef952c1c5d
slides/chartset-009/pptx/033_Battery_Percentage_Chart_c99c24b5.pptx	d0beb80452b302463fd29a7a058705f0
slides/chartset-010/pptx/045_Dual-Segment_Quadrant_14a57221.pptx	d3e008e04550505c1d9f4e2f87384555
slides/chartset-011/pptx/053_Flow_Wave_Process_9c0082f4.pptx	51b7e76a174993c4a12b5ce14fb92856
slides/chartset-012/pptx/067_Free_PowerPoint_Layered_Funnel_Process_4_Stages_4deb9647.pptx	b9fae3565abc8e75873838d7c8bac3f2
slides/chartset-013/pptx/050_Five-Point_Radial_Hub_00793e08.pptx	881add5ccc37dfdfccb8a8ffbabeffba
slides/chartset-014/pptx/059_Four-Part_Concept_Puzzle_30cea7e5.pptx	2f2f3cf99ca50aaebb2def6946ca0a65
slides/done-001/pptx/fishbone-diagram-template-ppt-1.pptx	0230e86d8485c5586773faa097db6f4c
slides/done-004/pptx/DOE Interactive Exercise Presentation draft rev 2.pptx	ba37575e7588f143be5034b7e14c0cf2
slides/done-005/pptx/NAS-Infrastructure-Roadmaps-Weather.pptx	71147ac65d74d4731ab0af2bdb320436
slides/done-006/pptx/wopanets-innovationdays-06-16.pptx	7b454b76df70b683af633dec18aba681
slides/done-008/pptx/ROK-PI Climate Bulletin - Edition 2017-06.pptx	858539249680b53cb43f2b682e5485c5
slides/done-010/pptx/Copy of Full deck with references Promotion of Outside Interests at Work final(1).pptx	dd532c6621d68c81da2b17582cd87378
slides/done-011/pptx/23-session-2-pptx.pptx	b1805de42ab8b27f0b85c08e814062e8
slides/done-012/pptx/Intersil_Italy_CAN_Bus_Transceiver_Presentation_Final.pptx	2c18acb49414e67efd3b3cd73a110c27
slides/done-013/pptx/redac-sas-201703-hf-research-division.pptx	db687c57b021cef185fd8eeb2159b3b3
slides/done-014/pptx/vvsummit2022-Research-Roadmap-and-the-UML-3-Operational-Integration-Assessment.pptx	b65f55d94cd51e563b552ec6197a2d1a
words/chartset-001/docx/002_advanced_word_chart_report.docx	b0034dd8674c619b6125719419c260b4
words/chartset-002/docx/005_advanced_word_chart_report.docx	8834c8768deda59ad41a22696cba5fcd
words/chartset-003/docx/001_advanced_word_chart_report.docx	aa6c08454c7f4190790e529cfce297b0
words/chartset-004/docx/010_advanced_word_chart_report.docx	4da7a6cf77efb3974bef0dccc380f943
words/chartset-005/docx/052_Organogram_Template_Colorful_Flow_Chart_cba9fbfe.docx	19e78e364a80c8596b3e3734f55b3d21
words/chartset-006/docx/057_Organogram_Template_Vertical_Colorful_Theme_724b143c.docx	b8610f374fbeb9cb52df4d1b1a4b9e19
words/chartset-007/docx/034_Venn_Diagram_Template_Customizable_Format_d14642b7.docx	be2dd8cea03f9b41f7b4db3790c66a2f
words/chartset-008/docx/012_Project_Timeline_Template_Black_and_Brown_Theme_35c76550.docx	70e167df86e045b9fab509deb736b7a0
words/chartset-009/docx/027_Unit_Circle_Chart_Graphical_Chart_5462a579.docx	a651b38d5a640adc17becc1d807bb3b3
words/chartset-010/docx/028_Unit_Circle_Chart_Optimized_Graph_83d9c756.docx	1133305d834b9cbe04bb04ceb9b7a9c6
words/chartset-011/docx/039_Venn_Diagram_Template_Simple_Format_6f82661d.docx	a62d0ed1595813a64f8bd619902436fd
words/chartset-012/docx/024_Unit_Circle_Chart_Colorful_Circles_7c92601e.docx	1e1b798884ea8406ba5f72ea6c0bf384
words/chartset-013/docx/059_Disease_Concept_Map_Template_4acf63f2.docx	e06e1077282ad034a0588dac4ccc387d
words/chartset-014/docx/062_Vocabulary_Concept_Map_Template_2f7c1c09.docx	c302d713315d20ad13f41f8de3a05747
words/done-001/doc/advert-for-draft-decision-airbus-epr-bm3965ia-v006.doc	fa477124b090d3c72b3735ee68d0cc4d
words/done-002/docx/AUWG min 4-3-24 final.docx	02d774a07ef02dbce0901b4751aca255
words/done-003/doc/Temp16.doc	3dbb60600ed96e3d99bd706a13f0cb1b
words/done-004/docx/1528039320.docx	6f8a34cf53d6df523760d78f4e014fa4
words/done-005/docx/2024-12_Comlux_opens_Maintenance_and_Service_Center_in_Dubai.docx	28db01e4dcc217bbc79b7781e0354238
words/done-006/doc/Wales_Office_Quarter_4_Ministerial_Transparency_Return.DOC	8cc0269b3e951bb59113dfe0dd203bb0
words/done-007/docx/0c662f5c948a7d81d32ffd833c5cc59421a5f522.docx	87aefab31df6148c809d2a166f1793fa
words/done-008/docx/4400-91_Proposal_To_Lease_Space_10-2024.docx	2094def912350456ac67976d977ff572
words/done-009/doc/certification-flight-standards-doc-oeb-supporting-documents-tgl-TGL26-section-5-REV10.doc	f3ad8032ec27e4755c5d978dc0e866b3
words/done-010/docx/5709.16 ch.40_mgfinal.docx	b7e315c826867a0935de74aed726d082
words/done-011/docx/eTAR_External_Web_tool_Tip_Sheet_mh.docx	1861815826a219479409745aea154c88
words/done-012/docx/FO.FCTOA_.000129 Application for activities related to FSTD.docx	51bbbe8b2de3f3db88cbc7938afab8f7
words/done-013/docx/Form-SM-76A-_-CAR-OPS-2A-Instruments-and-Equipment-Compliance-Statement-_-11.docx	c69236e6b2066887ebc3c16042fa3531
words/done-014/docx/1_tpr_template__from_fy14_.docx	5093b20b5dfd299ed4afa42318177ab7
words/done-015/docx/DOA_Template_Form_Type_Certification_Programme.docx	d1ed3c7eb918e4b89ead763c18ad79f0
words/done-016/docx/Annex-10-to-the-Aircraft-Maintenance-Specialist-Certification-Rule-GCAA.docx	18265b852b309977953a3c6df4a77dff
words/extra-001/docx/ABCD-SDE-23-00 - Avionic System Description - 17.02.16 - v1.docx	804311ba650baf25969596305aa2ee4d
words/metrics-001/docx/review-welsh-government-communications-mister-peter-mandelson.docx	d663bfed392fd73f2e4b805080b57f08
words/pagination-001/docx/FO.FCTOA.00010 Application for a Part-ORA ATO Approval.docx	f94c0387ad722e47a05314a8350f661d
words/table-001/docx/B11. TE.CAO.00129  Experience  logbook.docx	81aaf7642df80182fe2cccf710bc7a7e
