sprmCCharScale operands: [(57299, 99), (57254, 99), (57299, 99), (57299, 99), (92602, 99), (92602, 99), (92602, 99), (92602, 99)]
after patch            : [(57299, 100), (57254, 100), (57299, 100), (57299, 100), (92602, 100), (92602, 100), (92602, 100), (92602, 100)]
as stands : 20 pages, 979 spans
at 100    : 20 pages, 980 spans
spans that move: 960
  p0      57.10   433.08 'Foreign AD:'   ->     57.10   433.93 'Foreign AD:'
  p1     569.10   817.53 '2'   ->     57.10   772.28 'incremental nose down trim. In this scenario, the flight crew may be unable to respond'
  p2     431.10    35.60 'AAC AD No:'   ->    569.10   817.53 '2'
  p2     486.65    35.60 ' '   ->    431.10    35.60 'AAC AD No:'
  p2     489.40    35.13 '2021/01'   ->    486.65    35.60 ' '
  p2      57.10    62.63 'appropriately by applying opposing nose-up stabilizer trim, returning the aeroplane to a '   ->    489.40    35.13 '2021/01'
  p2      57.10    75.83 'trimmed state, and by actuating the stab trim cut-out switches.'   ->     57.10    62.63 'appropriately by applying opposing nose-up stabilizer trim, returning the aeroplane to a '
  p2      57.10   106.33 'This condition, if not corrected, could lead to a stabilizer position that cannot be fully '   ->     57.10    75.83 'trimmed state, and by actuating the stab trim cut-out switches.'
  p2      57.10   119.53 'countered with elevator input, possibly resulting in loss of control of the aeroplane.'   ->     57.10   106.33 'This condition, if not corrected, could lead to a stabilizer position that cannot be fully '
  p2      57.10   150.68 'Prompted by those findings, Boeing developed new OPS for FCC and MDS DPC and issued the '   ->     57.10   119.53 'countered with elevator input, possibly resulting in loss of control of the aeroplane.'
  p2      57.10   164.78 'applicable SB to provide instructions for OPS in-service installation. Boeing also updated the '   ->     57.10   150.68 'Prompted by those findings, Boeing developed new OPS for FCC and MDS DPC and issued the '
  p2      57.10   178.88 'Airplane Flight Manual (AFM) to introduce new flight crew procedures and limitations, and the '   ->     57.10   164.78 'applicable SB to provide instructions for OPS in-service installation. Boeing also updated the '
  p2      57.10   192.98 'applicable flight crew training programme(s), introducing new training to ensure pilot '   ->     57.10   178.88 'Airplane Flight Manual (AFM) to introduce new flight crew procedures and limitations, and the '
  p2      57.10   207.08 'understanding of the MCAS functions, the consequences of introducing the serviceable OPS, '   ->     57.10   192.98 'applicable flight crew training programme(s), introducing new training to ensure pilot '
  p2      57.10   221.18 'and the new ‘Airspeed unreliable’ procedure.'   ->     57.10   207.08 'understanding of the MCAS functions, the consequences of introducing the serviceable OPS, '
  p2      57.10   252.53 'EASA conducted a comprehensive review of the measures proposed by Boeing, including '   ->     57.10   221.18 'and the new ‘Airspeed unreliable’ procedure.'
  p2      57.10   266.18 'flight testing, and considers that these measures adequately address the above described '   ->     57.10   252.53 'EASA conducted a comprehensive review of the measures proposed by Boeing, including '
  p2      57.10   279.83 'unsafe condition.'   ->     57.10   266.18 'flight testing, and considers that these measures adequately address the above described '
  p2      57.10   311.38 'For the reasons described above, EASA issued AD 2021-0039 to supersede EASA AD 2019-0051R1, '   ->     57.10   279.83 'unsafe condition.'
  p2      57.10   325.78 'cancelling the ‘suspension of flight operations‘ requirements of that AD. The affected Boeing 737-8 '   ->     57.10   311.38 'For the reasons described above, EASA issued AD 2021-0039 to supersede EASA AD 2019-0051R1, '
  p2      57.10   340.18 'and 737-9 aeroplanes can be returned to service, provided that the actions required by this AD have '   ->     57.10   325.78 'cancelling the ‘suspension of flight operations‘ requirements of that AD. The affected Boeing 737-8 '
  p2      57.10   354.58 'been accomplished. To achieve that, the AD required installation of serviceable FCC OPS and '   ->     57.10   340.18 'and 737-9 aeroplanes can be returned to service, provided that the actions required by this AD have '
  p2      57.10   368.98 'serviceable MDS DPC OPS, embodiment of certain modifications, including wiring changes, '   ->     57.10   354.58 'been accomplished. To achieve that, the AD required installation of serviceable FCC OPS and '
  p2      57.10   383.38 'accomplishment of a sensor test, and installation of buttons (coloured caps) on the stick shaker '   ->     57.10   368.98 'serviceable MDS DPC OPS, embodiment of certain modifications, including wiring changes, '
  p2      57.10   397.78 'circuit breakers. That AD also required certain changes to the AFM to introduce the new flight crew '   ->     57.10   383.38 'accomplishment of a sensor test, and installation of buttons (coloured caps) on the stick shaker '
  p2      57.10   412.18 'procedures and limitations, including a prohibition to perform Required Navigation Performance - '   ->     57.10   397.78 'circuit breakers. That AD also required certain changes to the AFM to introduce the new flight crew '
  p2      57.10   426.58 'Authorization Required (RNP AR) approaches, until EASA AMC 20-26 compliance activities related to '   ->     57.10   412.18 'procedures and limitations, including a prohibition to perform Required Navigation Performance - '
  p2      57.10   440.98 'RNP AR approaches are completed. That AD also required amendment of the EASA-approved '   ->     57.10   426.58 'Authorization Required (RNP AR) approaches, until EASA AMC 20-26 compliance activities related to '
  p2      57.10   455.38 'Boeing 737 MAX B-737-8/-9 Master Minimum Equipment List (MMEL) and the operator’s approved '   ->     57.10   440.98 'RNP AR approaches are completed. That AD also required amendment of the EASA-approved '
  p2      57.10   469.78 'minimum equipment list (MEL) for certain items. Following all these actions, that AD required an '   ->     57.10   455.38 'Boeing 737 MAX B-737-8/-9 Master Minimum Equipment List (MMEL) and the operator’s approved '
  p2      57.10   484.18 'operational readiness flight to be conducted. Finally, that AD prohibited (re)installation of affected '   ->     57.10   469.78 'minimum equipment list (MEL) for certain items. Following all these actions, that AD required an '
  p2      57.10   498.58 'FCC OPS and affected MDS DPC OPS, as defined in that AD.'   ->     57.10   484.18 'operational readiness flight to be conducted. Finally, that AD prohibited (re)installation of affected '
  p2      57.10   531.03 'EASA participated in a Joint Operational Evaluation Board (JOEB) meeting convened by the FAA, also '   ->     57.10   498.58 'FCC OPS and affected MDS DPC OPS, as defined in that AD.'
  p2      57.10   545.93 'including Agência Nacional de Aviação Civil (ANAC) of Brazil and Transport Canada Civil Aviation '   ->     57.10   531.03 'EASA participated in a Joint Operational Evaluation Board (JOEB) meeting convened by the FAA, also '
  p2      57.10   560.83 '(TCCA). This JOEB evaluated the procedural changes and the pilot training proposed by Boeing for '   ->     57.10   545.93 'including Agência Nacional de Aviação Civil (ANAC) of Brazil and Transport Canada Civil Aviation '
  p2      57.10   575.73 'the 737-8/-9 (MAX). The JOEB validated Boeing’s proposed training changes, and Boeing embodied '   ->     57.10   560.83 '(TCCA). This JOEB evaluated the procedural changes and the pilot training proposed by Boeing for '
  p2      57.10   590.63 'them in the Operational Suitability Data for Flight Crew (OSD FC), Boeing documents D626A014 and '   ->     57.10   575.73 'the 737-8/-9 (MAX). The JOEB validated Boeing’s proposed training changes, and Boeing embodied '
  p2      57.10   605.53 'D626A014-1, both Revision NEW, as part of the EASA Boeing 737 validated type certificate, together '   ->     57.10   590.63 'them in the Operational Suitability Data for Flight Crew (OSD FC), Boeing documents D626A014 and '
  p2      57.10   620.43 'with other changes. In particular, and in addition to initial type rating training, differences training '   ->     57.10   605.53 'D626A014-1, both Revision NEW, as part of the EASA Boeing 737 validated type certificate, together '
  p2      57.10   635.33 'from the Boeing 737-600 through 737-900ER series (NG) to the MAX has been improved with the '   ->     57.10   620.43 'with other changes. In particular, and in addition to initial type rating training, differences training '
  p2      57.10   650.23 'addition of training elements, including new training areas of special emphasis (TASE). In order to '   ->     57.10   635.33 'from the Boeing 737-600 through 737-900ER series (NG) to the MAX has been improved with the '
  p2      57.10   665.13 'support the new training elements, changes which are necessary for Flight Simulation Training '   ->     57.10   650.23 'addition of training elements, including new training areas of special emphasis (TASE). In order to '
  p2      57.10   680.03 'Devices (FSTD) are described in the form of dedicated Simulator Data Bulletins (SDB), issued by '   ->     57.10   665.13 'support the new training elements, changes which are necessary for Flight Simulation Training '
  p2      57.10   694.93 'Boeing Simulator Support. In order to ensure safe operation of the MAX upon return to service, this '   ->     57.10   680.03 'Devices (FSTD) are described in the form of dedicated Simulator Data Bulletins (SDB), issued by '
  p2      57.10   709.83 'AD requires that “return to service” (RTS) training, including ground and flight training in a suitable '   ->     57.10   694.93 'Boeing Simulator Support. In order to ensure safe operation of the MAX upon return to service, this '
  p2      57.10   724.73 'full flight simulator (FFS), is performed prior to pilots operating the MAX. The RTS training content is '   ->     57.10   709.83 'AD requires that “return to service” (RTS) training, including ground and flight training in a suitable '
  p2      57.10   739.63 'documented in a specific Appendix to the B737 OSD FC. Parts of the RTS training can also be done'   ->     57.10   724.73 'full flight simulator (FFS), is performed prior to pilots operating the MAX. The RTS training content is '
  p2     569.10   817.53 '3'   ->     57.10   739.63 'documented in a specific Appendix to the B737 OSD FC. Parts of the RTS training can also be done'
  p3     431.10    35.60 'AAC AD No:'   ->    569.10   817.53 '3'
  p3     486.65    35.60 ' '   ->    431.10    35.60 'AAC AD No:'
  p3     489.40    35.13 '2021/01'   ->    486.65    35.60 ' '
  p3      57.10    62.63 'on a Boeing 737 NG FFS, being equivalent to the Boeing 737 MAX FFS for specific manoeuvres, '   ->    489.40    35.13 '2021/01'
  p3      57.10    75.83 'as has been demonstrated during the JOEB process.'   ->     57.10    62.63 'on a Boeing 737 NG FFS, being equivalent to the Boeing 737 MAX FFS for specific manoeuvres, '
  p3      57.10   107.03 'In conjunction with AD 2021-0039, EASA also issued Safety Directive (SD) 2021-01, containing '   ->     57.10    75.83 'as has been demonstrated during the JOEB process.'
  p3      57.10   121.13 'requirements for holders of an EASA third country operator (TCO) authorisation, to allow return to '   ->     57.10   107.03 'In conjunction with AD 2021-0039, EASA also issued Safety Directive (SD) 2021-01, containing '
  p3      57.10   135.23 'service (as related to their TCO authorised operations) of their Boeing 737-8 and 737-9 aeroplanes, '   ->     57.10   121.13 'requirements for holders of an EASA third country operator (TCO) authorisation, to allow return to '
  p3      57.10   149.33 'when operated under an EASA TCO authorisation into, within or out of the territory to which the '   ->     57.10   135.23 'service (as related to their TCO authorised operations) of their Boeing 737-8 and 737-9 aeroplanes, '
  p3      57.10   163.43 'EU treaties apply.'   ->     57.10   149.33 'when operated under an EASA TCO authorisation into, within or out of the territory to which the '
  p3      57.10   191.53 'Following the above prescribed reasons, the Albanian CAA adopted this AD, fully adopting the AD '   ->     57.10   163.43 'EU treaties apply.'
  p3      57.10   205.63 '2021-0039 of EASA.'   ->     57.10   191.53 'Following the above prescribed reasons, the Albanian CAA adopted this AD, fully adopting the AD '
  p3      57.10   219.93 'The affected Boeing 737-8 and 737-9 aeroplanes can be returned to service, provided that the '   ->     57.10   205.63 '2021-0039 of EASA.'
  p3      57.10   234.33 'actions required by this AD have been accomplished. To achieve that, the AD required installation '   ->     57.10   219.93 'The affected Boeing 737-8 and 737-9 aeroplanes can be returned to service, provided that the '
  p3      57.10   248.73 'of serviceable FCC OPS and serviceable MDS DPC OPS, embodiment of certain modifications, '   ->     57.10   234.33 'actions required by this AD have been accomplished. To achieve that, the AD required installation '
  p3      57.10   263.13 'including wiring changes, accomplishment of a sensor test, and installation of buttons (coloured '   ->     57.10   248.73 'of serviceable FCC OPS and serviceable MDS DPC OPS, embodiment of certain modifications, '
  p3      57.10   277.53 'caps) on the stick shaker circuit breakers. That AD also required certain changes to the AFM to '   ->     57.10   263.13 'including wiring changes, accomplishment of a sensor test, and installation of buttons (coloured '
  p3      57.10   291.93 'introduce the new flight crew procedures and limitations, including a prohibition to perform '   ->     57.10   277.53 'caps) on the stick shaker circuit breakers. That AD also required certain changes to the AFM to '
  p3      57.10   306.33 'Required Navigation Performance - Authorization Required (RNP AR) approaches, until EASA AMC '   ->     57.10   291.93 'introduce the new flight crew procedures and limitations, including a prohibition to perform '
  p3      57.10   320.73 '20-26 compliance activities related to RNP AR approaches are completed. That AD also required '   ->     57.10   306.33 'Required Navigation Performance - Authorization Required (RNP AR) approaches, until EASA AMC '
  p3      57.10   335.13 'amendment of the EASA-approved Boeing 737 MAX B-737-8/-9 Master Minimum Equipment List '   ->     57.10   320.73 '20-26 compliance activities related to RNP AR approaches are completed. That AD also required '
  p3      57.10   349.53 '(MMEL) and the operator’s approved minimum equipment list (MEL) for certain items. Following all '   ->     57.10   335.13 'amendment of the EASA-approved Boeing 737 MAX B-737-8/-9 Master Minimum Equipment List '
  p3      57.10   363.93 'these actions, that AD required an operational readiness flight to be conducted. Finally, that AD '   ->     57.10   349.53 '(MMEL) and the operator’s approved minimum equipment list (MEL) for certain items. Following all '
  p3      57.10   378.33 'prohibited (re)installation of affected FCC OPS and affected MDS DPC OPS, as defined in that AD.'   ->     57.10   363.93 'these actions, that AD required an operational readiness flight to be conducted. Finally, that AD '
  p3      57.10   423.23 'This AD is revised to introduce a Note, which was inadvertently omitted, into Figure 2 of '   ->     57.10   378.33 'prohibited (re)installation of affected FCC OPS and affected MDS DPC OPS, as defined in that AD.'
  p3      57.10   436.43 'Appendix 1. No other changes have been made to the requirements of this revised AD.'   ->     57.10   423.23 'This AD is revised to introduce a Note, which was inadvertently omitted, into Figure 2 of '
  p3      57.10   465.18 'Required Action(s) and Compliance Time(s):'   ->     57.10   436.43 'Appendix 1. No other changes have been made to the requirements of this revised AD.'
  p3      57.10   479.83 'Required as indicated, unless accomplished previously:'   ->     57.10   465.18 'Required Action(s) and Compliance Time(s):'
  p3      57.10   509.13 'Installation/Test of FCC OPS'   ->     57.10   479.83 'Required as indicated, unless accomplished previously:'
  p3     196.20   509.13 ':'   ->     57.10   509.13 'Installation/Test of FCC OPS'
  p3      56.75   526.33 '(1)'   ->    196.20   509.13 ':'
  p3      85.10   526.33 'For Group 1 aeroplanes: Before next flight after 28 April 2021 [the effective date of the '   ->     56.75   526.33 '(1)'
  p3      85.10   540.58 'original issue of this AD], install serviceable FCC OPS, as defined in this AD, and accomplish a '   ->     85.10   526.33 'For Group 1 aeroplanes: Before next flight after 28 April 2021 [the effective date of the '
  p3      85.10   554.83 'software installation test in accordance with the instructions of the applicable SB. During the '   ->     85.10   540.58 'original issue of this AD], install serviceable FCC OPS, as defined in this AD, and accomplish a '
  p3      85.10   569.08 'installation test, if the serviceable FCC OPS P/N is not shown as being installed on FCC A and '   ->     85.10   554.83 'software installation test in accordance with the instructions of the applicable SB. During the '
  p3      85.10   583.33 'FCC B (see Note 1 of this AD), before further flight, accomplish applicable corrective action(s) '   ->     85.10   569.08 'installation test, if the serviceable FCC OPS P/N is not shown as being installed on FCC A and '
  p3      85.10   597.58 'until the serviceable FCC OPS P/N is installed on FCC A and FCC B. Later-approved FCC OPS '   ->     85.10   583.33 'FCC B (see Note 1 of this AD), before further flight, accomplish applicable corrective action(s) '
  p3      85.10   611.83 'versions are only those Boeing software versions that are approved as a replacement for the '   ->     85.10   597.58 'until the serviceable FCC OPS P/N is installed on FCC A and FCC B. Later-approved FCC OPS '
  p3      85.10   626.08 'affected FCC OPS, and are approved as part of the type design after 28 April 2021 [the '   ->     85.10   611.83 'versions are only those Boeing software versions that are approved as a replacement for the '
  p3      85.10   640.33 'effective date of the original issue of this AD].'   ->     85.10   626.08 'affected FCC OPS, and are approved as part of the type design after 28 April 2021 [the '
  p3      85.10   671.73 'Note 1: The flight control system for 737 MAX aeroplanes includes two FCC units (FCC A and '   ->     85.10   640.33 'effective date of the original issue of this AD].'
  p3      85.10   685.68 'FCC B) which process inputs from the pilots and aeroplane sensors to move the control '   ->     85.10   671.73 'Note 1: The flight control system for 737 MAX aeroplanes includes two FCC units (FCC A and '
  p3      85.10   699.63 'surfaces. Guidance to accomplish and verify the installation of FCC OPS software can be found '   ->     85.10   685.68 'FCC B) which process inputs from the pilots and aeroplane sensors to move the control '
  p3      85.10   713.58 'in the Boeing 737-7/8/8200/9/10 Aircraft Maintenance Manual (AMM), Section 22-11-33.'   ->     85.10   699.63 'surfaces. Guidance to accomplish and verify the installation of FCC OPS software can be found '
  p3      85.10   742.43 'This paragraph corresponds to paragraph (g) of FAA AD 2020-24-02.'   ->     85.10   713.58 'in the Boeing 737-7/8/8200/9/10 Aircraft Maintenance Manual (AMM), Section 22-11-33.'
  p3     569.10   817.53 '4'   ->     85.10   742.43 'This paragraph corresponds to paragraph (g) of FAA AD 2020-24-02.'
  p4     431.10    35.60 'AAC AD No:'   ->    569.10   817.53 '4'
  p4     486.65    35.60 ' '   ->    431.10    35.60 'AAC AD No:'
  p4     489.40    35.13 '2021/01'   ->    486.65    35.60 ' '
  p4      57.10    61.98 'Stall Warning System Stick Shaker Circuit Breakers – Button (Coloured Cap) Installation'   ->    489.40    35.13 '2021/01'
  p4     488.50    61.98 ':'   ->     57.10    61.98 'Stall Warning System Stick Shaker Circuit Breakers – Button (Coloured Cap) Installation'
  p4      56.75    93.48 '(2)'   ->    488.50    61.98 ':'
